choice,income,female,education,price.0,price.1,price.2,price.3,price.4
3,802.8948770370334,0,4,0,0.5,0.6,0.4,0.7
3,935.9407778829336,0,4,0,0.5,0.6,0.4,0.7
2,861.6302232258022,1,4,0,0.5,0.6,0.4,0.7
3,955.274083185941,0,4,0,0.5,0.6,0.4,0.7
1,218.91393675468862,0,1,0,0.5,0.6,0.4,0.7
1,314.290665788576,0,1,0,0.5,0.6,0.4,0.7
4,789.9188769515604,1,1,0,0.5,0.6,0.4,0.7
3,203.94865842536092,0,2,0,0.5,0.6,0.4,0.7
2,287.37044683657587,1,6,0,0.5,0.6,0.4,0.7
2,454.3146649375558,1,5,0,0.5,0.6,0.4,0.7
2,147.25394663400948,1,3,0,0.5,0.6,0.4,0.7
4,741.27033399418,1,0,0,0.5,0.6,0.4,0.7
2,848.2512279879302,1,6,0,0.5,0.6,0.4,0.7
4,876.5820311382413,1,1,0,0.5,0.6,0.4,0.7
3,256.06693234294653,0,3,0,0.5,0.6,0.4,0.7
4,639.1346273012459,1,3,0,0.5,0.6,0.4,0.7
3,862.4620768241584,0,4,0,0.5,0.6,0.4,0.7
3,829.6096348203719,0,4,0,0.5,0.6,0.4,0.7
3,880.5442492011935,0,3,0,0.5,0.6,0.4,0.7
2,124.11675369367003,1,4,0,0.5,0.6,0.4,0.7
3,692.6611154340208,0,3,0,0.5,0.6,0.4,0.7
3,173.84739592671394,0,4,0,0.5,0.6,0.4,0.7
2,225.38508754223585,1,5,0,0.5,0.6,0.4,0.7
2,803.5636378917843,0,2,0,0.5,0.6,0.4,0.7
3,134.34604392386973,0,3,0,0.5,0.6,0.4,0.7
3,147.36726135015488,0,3,0,0.5,0.6,0.4,0.7
2,962.6287596765906,1,6,0,0.5,0.6,0.4,0.7
2,800.6581761874259,0,2,0,0.5,0.6,0.4,0.7
4,690.168404718861,1,2,0,0.5,0.6,0.4,0.7
2,929.3953992892057,1,4,0,0.5,0.6,0.4,0.7
3,825.642152223736,0,4,0,0.5,0.6,0.4,0.7
3,785.4197972919792,0,3,0,0.5,0.6,0.4,0.7
4,670.6104467157274,1,1,0,0.5,0.6,0.4,0.7
4,251.4576071407646,1,2,0,0.5,0.6,0.4,0.7
4,491.79974710568786,1,3,0,0.5,0.6,0.4,0.7
2,766.4967477321625,1,5,0,0.5,0.6,0.4,0.7
4,494.8255775962025,1,1,0,0.5,0.6,0.4,0.7
4,843.3695330750197,1,1,0,0.5,0.6,0.4,0.7
0,44.529784470796585,0,4,0,0.5,0.6,0.4,0.7
4,471.2178222835064,1,3,0,0.5,0.6,0.4,0.7
3,325.77806105837226,0,3,0,0.5,0.6,0.4,0.7
3,336.7587097454816,0,3,0,0.5,0.6,0.4,0.7
4,884.6642528660595,1,0,0,0.5,0.6,0.4,0.7
3,66.14698260091245,0,2,0,0.5,0.6,0.4,0.7
4,835.5852977838367,1,0,0,0.5,0.6,0.4,0.7
4,734.0453157667071,1,1,0,0.5,0.6,0.4,0.7
3,769.9310427997261,0,4,0,0.5,0.6,0.4,0.7
3,967.2043365426362,0,5,0,0.5,0.6,0.4,0.7
4,681.0580671299249,1,3,0,0.5,0.6,0.4,0.7
2,769.1945675760508,0,2,0,0.5,0.6,0.4,0.7
1,552.2733258549124,0,1,0,0.5,0.6,0.4,0.7
2,480.2585260476917,1,7,0,0.5,0.6,0.4,0.7
4,961.6268100216985,1,2,0,0.5,0.6,0.4,0.7
4,360.84208148531616,1,1,0,0.5,0.6,0.4,0.7
4,902.0808176137507,1,3,0,0.5,0.6,0.4,0.7
3,300.75490078888834,0,5,0,0.5,0.6,0.4,0.7
4,367.1505539678037,1,2,0,0.5,0.6,0.4,0.7
3,954.870140645653,0,6,0,0.5,0.6,0.4,0.7
2,22.549240151420236,1,4,0,0.5,0.6,0.4,0.7
2,166.21275595389307,1,3,0,0.5,0.6,0.4,0.7
2,145.8726511336863,1,3,0,0.5,0.6,0.4,0.7
4,919.9783352669328,1,2,0,0.5,0.6,0.4,0.7
4,735.3673269972205,1,2,0,0.5,0.6,0.4,0.7
2,552.2084308322519,1,4,0,0.5,0.6,0.4,0.7
3,918.8071950338781,0,3,0,0.5,0.6,0.4,0.7
3,992.7948876284063,0,5,0,0.5,0.6,0.4,0.7
2,226.73691879026592,1,4,0,0.5,0.6,0.4,0.7
3,813.7395384255797,0,4,0,0.5,0.6,0.4,0.7
3,570.6249994691461,0,3,0,0.5,0.6,0.4,0.7
2,392.1854954678565,1,4,0,0.5,0.6,0.4,0.7
4,662.7755325753242,1,3,0,0.5,0.6,0.4,0.7
4,117.20040393993258,1,1,0,0.5,0.6,0.4,0.7
2,86.55990427359939,1,6,0,0.5,0.6,0.4,0.7
4,556.3670608680695,1,2,0,0.5,0.6,0.4,0.7
4,873.0486924760044,1,1,0,0.5,0.6,0.4,0.7
2,580.580287380144,0,2,0,0.5,0.6,0.4,0.7
1,168.93118806183338,0,1,0,0.5,0.6,0.4,0.7
4,374.93666680529714,1,1,0,0.5,0.6,0.4,0.7
4,428.1894974410534,1,1,0,0.5,0.6,0.4,0.7
3,347.1742623951286,0,5,0,0.5,0.6,0.4,0.7
2,744.1430469043553,1,5,0,0.5,0.6,0.4,0.7
4,765.0504929479212,1,1,0,0.5,0.6,0.4,0.7
3,323.54232273064554,0,4,0,0.5,0.6,0.4,0.7
0,8.683800930157304,0,3,0,0.5,0.6,0.4,0.7
2,708.0914604011923,1,4,0,0.5,0.6,0.4,0.7
3,906.6917113959789,0,4,0,0.5,0.6,0.4,0.7
3,237.55424446426332,0,3,0,0.5,0.6,0.4,0.7
2,439.6459092386067,1,5,0,0.5,0.6,0.4,0.7
3,818.3631526771933,0,6,0,0.5,0.6,0.4,0.7
4,727.4901184719056,1,3,0,0.5,0.6,0.4,0.7
2,615.0854616425931,1,5,0,0.5,0.6,0.4,0.7
3,172.08197223953903,0,2,0,0.5,0.6,0.4,0.7
4,860.7526309788227,1,3,0,0.5,0.6,0.4,0.7
4,736.496425466612,1,2,0,0.5,0.6,0.4,0.7
3,483.70731668546796,0,5,0,0.5,0.6,0.4,0.7
3,37.32113493606448,0,1,0,0.5,0.6,0.4,0.7
2,275.1819584518671,1,4,0,0.5,0.6,0.4,0.7
2,100.85551789961755,1,4,0,0.5,0.6,0.4,0.7
2,881.5684530418366,1,5,0,0.5,0.6,0.4,0.7
4,94.93035404011607,1,2,0,0.5,0.6,0.4,0.7
2,935.7358277775347,0,2,0,0.5,0.6,0.4,0.7
3,857.0875297300518,0,4,0,0.5,0.6,0.4,0.7
3,251.10425963066518,0,4,0,0.5,0.6,0.4,0.7
2,508.4583121351898,1,4,0,0.5,0.6,0.4,0.7
4,825.3719820640981,1,2,0,0.5,0.6,0.4,0.7
1,315.3793273959309,0,0,0,0.5,0.6,0.4,0.7
3,340.4781096614897,0,4,0,0.5,0.6,0.4,0.7
4,420.7266978919506,1,1,0,0.5,0.6,0.4,0.7
4,56.28113308921456,1,2,0,0.5,0.6,0.4,0.7
4,584.1139177791774,1,1,0,0.5,0.6,0.4,0.7
3,777.9449394438416,0,4,0,0.5,0.6,0.4,0.7
4,670.8956027869135,1,1,0,0.5,0.6,0.4,0.7
2,180.55730708874762,1,5,0,0.5,0.6,0.4,0.7
3,980.8411470148712,0,4,0,0.5,0.6,0.4,0.7
3,824.7865412849933,0,3,0,0.5,0.6,0.4,0.7
1,120.39582058787346,0,1,0,0.5,0.6,0.4,0.7
2,482.1286229416728,1,5,0,0.5,0.6,0.4,0.7
2,824.1664795204997,0,2,0,0.5,0.6,0.4,0.7
0,74.55335347913206,0,5,0,0.5,0.6,0.4,0.7
3,867.5549514591694,0,3,0,0.5,0.6,0.4,0.7
1,809.2405379284173,0,1,0,0.5,0.6,0.4,0.7
2,500.83605921827257,0,2,0,0.5,0.6,0.4,0.7
4,793.8430819194764,1,2,0,0.5,0.6,0.4,0.7
2,529.7079035080969,1,4,0,0.5,0.6,0.4,0.7
1,52.56840540096164,0,1,0,0.5,0.6,0.4,0.7
3,165.77590466476977,0,4,0,0.5,0.6,0.4,0.7
4,703.3674651756883,1,1,0,0.5,0.6,0.4,0.7
